"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"6765851","02002621511001611000000000U2","ESTRADA LABORATORIOS","ESTRADA LABORATORIOS SA DE CV","621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","AVENIDA","RIO BALSAS","CALLE","DECIMA","CALLE","NOVENA","AVENIDA","RIO NAZAS","3011",,,,,,"COLONIA","NUEVO MEXICAL",,,,"21396","02","BAJA CALIFORNIA","002","Mexicali","0001","Mexicali","4914","004","6865613535",,,"Fijo","32.60303615","-115.3887442","2016-10"
"53565","02004621511001613001000000U4","LABORATORIO ESTRADA","LABORATORIO ESTRADA SA DE CV","621511","Laboratorios médicos y de diagnóstico del sector privado","6 a 10 personas","CALLE","EMILIANO ZAPATA (QUINTA)","AVENIDA","NIÑOS HEROES (B)","CALLE","MIGUEL F. MARTINEZ (D)","CALLE","SEXTA Y/O FLORES MAGÓN","7957",,,,,"C","COLONIA","ZONA CENTRO",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0051","017",,,,"Fijo","32.53151135","-117.04056868","2010-07"
"53596","02004621511002082001000000U1","LABORATORIO ESTRADA","LABORATORIOS ESTRADAS SA DE CV","621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","CALLE","EMILIANO ZAPATA (QUINTA)","CALLE","MIGUEL F. MARTINEZ (D)","AVENIDA","NIÑOS HEROES (B)","CALLE","DÍAZ MIRÓN (CUARTA)","7928",,"EDIFICIO SIN NOMBRE","17",,"C","COLONIA","ZONA CENTRO","EDIFICIO COMERCIAL Y DE SERVICIOS","PLAZA","C","22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0051","011",,,,"Fijo","32.53162842","-117.04055592","2010-07"
"77089","02002621511000011000000000S6","LABORATORIO ESTRADA",,"621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","BOULEVARD","ANAHUAC","AVENIDA","FAVARA","AVENIDA","MONTES DE TOLEDO","CALLE","ESTELLA",,"SN",,,,,"COLONIA","CASA MAGNA",,,,"21355","02","BAJA CALIFORNIA","002","Mexicali","0001","Mexicali","6056","018",,,,"Fijo","32.59158686","-115.47604088","2010-07"
"55001","02004621511001412000051074S1","LABORATORIO SENABIL","CORPORACION ESTRADA HERMANOS SA DE CV","621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","CALLE","CARRILLO PUERTO (TERCERA)","AVENIDA","CONSTITUCION","AVENIDA","NIÑOS HEROES (B)","CALLE","DÍAZ MIRÓN (CUARTA)","8043",,"CENTRO Y PLAZA COMERCIAL","18",,"2-3","COLONIA","ZONA CENTRO","CENTRO Y PLAZA COMERCIAL","KARYLUZ","2-3","22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","2946","023","6646859177","[email]",,"Fijo","32.53379589","-117.0396616","2010-07"
"55666","02003621511000061000000000S9","LABORATORIOS ESTRADA",,"621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","CALLE","PRESIDENTE PLUTARCO ELIAS CALLES","CALLEJON","REFORMA","AVENIDA","PASEO MORELOS","CALLE","PRESIDENTE ÁLVARO OBREGÓN","56","C D",,,,,"COLONIA","PRIMERA",,,,"21400","02","BAJA CALIFORNIA","003","Tecate","0001","Tecate","1118","002",,"[email]",,"Fijo","32.5738314","-116.62887104","2010-07"
"70049","02002621511001052001051074M9","LABORATORIOS ESTRADA","CORPORACION ESTRADA HERMANOS SA DE CV","621511","Laboratorios médicos y de diagnóstico del sector privado","11 a 30 personas","AVENIDA","FRANCISCO I. MADERO","CALLE","J","CALLE","I","AVENIDA","CRISTÓBAL COLÓN","1711",,,,"0",,"COLONIA","NUEVA",,,,"21100","02","BAJA CALIFORNIA","002","Mexicali","0001","Mexicali","0095","045","6865546008","[email]","WWW.LABORATORIOESTRADA.COM","Fijo","32.66678256","-115.46185464","2012-06"
"6422507","02002621511000141000000000U1","LABORATORIOS ESTRADA",,"621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","CALZADA","HEROICO COLEGIO MILITAR","CALLEJON","MICHOACAN","AVENIDA","NAYARIT","CALLEJON","MICHOACÁN",,"SN",,,,,"COLONIA","PUEBLO NUEVO",,,,"21110","02","BAJA CALIFORNIA","002","Mexicali","0001","Mexicali","5768","025","6865544568",,,"Fijo","32.65537716","-115.50560718","2010-07"
"6422515","02002621511000591001051074S7","LABORATORIOS ESTRADA","CORPORACION ESTRADA HERMANOS ","621511","Laboratorios médicos y de diagnóstico del sector privado","6 a 10 personas","AVENIDA","FRANCISCO I. MADERO","CALLE","DOCTOR GASTON SALAZAR (D)","CALLE","E","CALLEJON","MADERO","1290",,"EDIFICIO SIN NOMBRE","1","3",,"COLONIA","SEGUNDA SECCION","EDIFICIO COMERCIAL Y DE SERVICIOS","PLAZA ESPAÑA","3","21100","02","BAJA CALIFORNIA","002","Mexicali","0001","Mexicali","4242","027",,,,"Fijo","32.66587665","-115.47194334","2010-07"
"9353787","02002621511001881000000000U1","LABORATORIOS ESTRADA","LABORATORIOS ESTRADA ","621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","AVENIDA","REPUBLICA DE URUGUAY","CALLE","RIO MOCORITO","CALLE","RIO CULIACAN","CALZADA","CUAUHTÉMOC (AVIACIÓN)","876",,,,,,"COLONIA","SONORA",,,,"21210","02","BAJA CALIFORNIA","002","Mexicali","0001","Mexicali","4280","005",,,,"Fijo","32.65943053","-115.43345177","2021-05"
"9052735","03003339111000151000000000U9","ESTRADA ODONTOTECNIA",,"339111","Fabricación de equipo no electrónico para uso médico, dental y para laboratorio","0 a 5 personas","AVENIDA","REVOLUCION DE 1910","CALLE","MANUEL PINEDA","BOULEVARD","GENERAL MANUEL MARQUEZ DE LEON","CALLE","FRANCISCO I. MADERO","0","SN",,,,,"COLONIA","CENTRO",,,,"23000","03","BAJA CALIFORNIA SUR","003","La Paz","0001","La Paz","2267","029",,,,"Fijo","24.15327449","-110.3203238","2019-11"
"156779","03002621511000031000000000U3","LABORATORIO SAN FRANCISCO",,"621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","CALLE","PROFESORA JOSEFINA FLORES ESTRADA","CALLE","ROSAURA ZAPATA CANO","CALLE","MARCELO RUBIO RUIZ","CALLE","PROFESOR LUIS PELAEZ MANRÍQUEZ",,"SN",,,,,"COLONIA","MARCELO RUBIO",,,,"23940","03","BAJA CALIFORNIA SUR","002","Mulegé","0066","Guerrero Negro","3569","004","615159870","[email]",,"Fijo","27.97221306","-114.03353643","2010-07"
"8174389","07101621511002221000000000S4","LABORATORIOS ROVISAN",,"621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","CALZADA","AL SUMIDERO","CALLE","SEGUNDA ORIENTE NORTE","CALLE","TERCERA ORIENTE SUR","AVENIDA","SEGUNDA SUR ORIENTE",,"SN",,,,,"COLONIA","ESTRADA",,,,"29019","07","CHIAPAS","101","Tuxtla Gutiérrez","0001","Tuxtla Gutiérrez","1732","030",,,,"Fijo","16.77750873","-93.10162796","2019-11"
"1355834","11007811499001033000000000U0","LABORATORIO OPTICO ESTRADA",,"339113","Fabricación de artículos oftálmicos","6 a 10 personas","CALLE","PLAN DE IGUALA","CALLE","JOSE MARIA PINO SUAREZ","CALLE","JOSE MARIA LUIS MORA","CALLE","DIVISIÓN DEL NORTE","206",,,,,,"COLONIA","VERGEL",,,,"38078","11","GUANAJUATO","007","Celaya","0001","Celaya","1224","012",,,,"Fijo","20.51575049","-100.8044657","2010-07"
"1618236","13048621211003821001000000U2","LABORATORIO DE ESTUDIOS ODONTOLOGICOS","IMAGEN DENTAL Y DIGITALIZADA SA DE CV","621211","Consultorios dentales del sector privado","6 a 10 personas","CALLE","GENERAL DANIEL CERECEDO ESTRADA","CALLE","GENERAL VICENTE SEGURA","AVENIDA","REVOLUCION","AVENIDA","FRANCISCO I. MADERO","115",,,,,"1","COLONIA","CENTRO",,,,"42060","13","HIDALGO","048","Pachuca de Soto","0001","Pachuca de Soto","0196","011",,"[email]",,"Fijo","20.12125199","-98.73723566","2010-07"
"3666671","24028315223000412000000000M7","UNIFORMES LUIS ESTRADA",,"435313","Comercio al por mayor de mobiliario, equipo e instrumental médico y de laboratorio","6 a 10 personas","CALLE","GENERAL MARIANO ARISTA","CALLE","EMILIO CARRANZA","CALLE","ALFREDO M. TERRAZAS","AVENIDA","VENUSTIANO CARRANZA","1215",,,,,,"BARRIO","TEQUISQUIAPAN",,,,"78230","24","SAN LUIS POTOSÍ        ","028","San Luis Potosí","0001","San Luis Potosí","1984","029","4441286322",,"WWW.LUISESTRADA.COM.MX","Fijo","22.15087362","-100.99413337","2010-07"
"8768415","24028621511001821000000000U6","GRUPO ALIESTAL","GRUPO ALIESTAL SC","621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","CALLE","ROQUE ESTRADA","PRIVADA","DE LOS ANGELES","AVENIDA","UNIVERSIDAD","CALLE","HOGAR DEL NIÑO","135","B",,,,,"COLONIA","EL PASEO",,,,"78320","24","SAN LUIS POTOSÍ        ","028","San Luis Potosí","0001","San Luis Potosí","3124","024",,,,"Fijo","22.15093238","-100.96182938","2019-11"
"3668341","24028621511000531001000000U2","LABORATORIOS DE ANALISIS CLINICOS TANGAMANGA",,"621511","Laboratorios médicos y de diagnóstico del sector privado","6 a 10 personas","CALLE","ROQUE ESTRADA","AVENIDA","REVOLUCION","ANDADOR","NINGUNO","CALLE","RAFAEL CEPEDA","495",,,,,,"COLONIA","EL PASEO",,,,"78320","24","SAN LUIS POTOSÍ        ","028","San Luis Potosí","0001","San Luis Potosí","3124","022",,"[email]",,"Fijo","22.14516287","-100.96199674","2010-07"
"3790886","25006621511000641000000000S4","LABORATORIO CLINICO DEL NOROESTE",,"621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","AVENIDA","MANUEL ESTRADA","BOULEVARD","LICENCIADO JOSE VASCONCELOS","CALLE","DOCTOR ENRIQUE GONZALEZ MARTINEZ","AVENIDA","ANTONIO NACAYAMA",,"SN",,,,,"COLONIA","GUADALUPE VICTORIA",,,,"80240","25","SINALOA","006","Culiacán","0001","Culiacán Rosales","3507","031",,,,"Fijo","24.79296979","-107.35834934","2010-07"
"3835586","25017621511000071000000000U1","LABORATORIO DE ANALISIS CLINICOS BURGUENO",,"621511","Laboratorios médicos y de diagnóstico del sector privado","0 a 5 personas","BOULEVARD","FRANCISCO LABASTIDA","CALLE","VICTOR CRUZ MIRANDA","CALLE","TRINIDAD FUENTES GARCIA","AVENIDA","NÚMERO 2","0","SN",,,"0",,"LOCALIDAD","GENARO ESTRADA",,,,"81960","25","SINALOA","017","Sinaloa","0588","Genaro Estrada","1063","037","6871171426",,,"Fijo","25.93645509","-108.39685376","2010-07"
